
> interimatch@0.1.0 build
> node scripts/prepare-ocr-assets.mjs && tsc -b && vite build && node scripts/public-pages.mjs && node scripts/measure-build.mjs

OCR/PDF worker, core and language assets prepared locally.
vite v7.3.6 building client environment for production...
dist/assets/useRemote-BshU3-GB.js                     0.46 kB │ gzip:   0.30 kB
dist/assets/NurseUI.module-BVLmpCDU.js                0.48 kB │ gzip:   0.28 kB
dist/assets/matchingScore-DZDZ-B31.js                 0.51 kB │ gzip:   0.33 kB
dist/assets/usePageTitle-ByhzlXPx.js                  0.58 kB │ gzip:   0.33 kB
dist/assets/EcranPublic-BFHUsEhI.js                   0.59 kB │ gzip:   0.34 kB
dist/assets/MesEtablissements.module-1-6-rjr1.js      0.65 kB │ gzip:   0.35 kB
dist/assets/OfferOrigin-BCnLDsyx.js                   0.71 kB │ gzip:   0.44 kB
dist/assets/needs-Di8V4fdE.js                         0.76 kB │ gzip:   0.41 kB
dist/assets/missionNavigation-CPPPP_DV.js             0.76 kB │ gzip:   0.47 kB
dist/assets/InlineConfirmation-Bnvu3Ec_.js            0.78 kB │ gzip:   0.46 kB
dist/assets/BankReminder-ChNDlLja.js                  0.78 kB │ gzip:   0.51 kB
dist/assets/LegacyNeedRedirect-Cm-wmAOe.js            0.95 kB │ gzip:   0.57 kB
dist/assets/ConfirmationButton-DDmi6nZe.js            0.95 kB │ gzip:   0.57 kB
dist/assets/MarketPages.module-BZ5k265I.js            0.98 kB │ gzip:   0.49 kB
dist/assets/Identite-BY8TVS_E.js                      1.12 kB │ gzip:   0.57 kB
dist/assets/Choice-DnbFmdRi.js                        1.17 kB │ gzip:   0.51 kB
dist/assets/EcranAuth-DMwhiAB4.js                     1.18 kB │ gzip:   0.62 kB
dist/assets/Etape-CDQp_RsF.js                         1.35 kB │ gzip:   0.79 kB
dist/assets/Disponibilites-BYC0klin.js                1.45 kB │ gzip:   0.75 kB
dist/assets/Confirmation-B2TY7NDJ.js                  1.52 kB │ gzip:   0.67 kB
dist/assets/Mobilite-DLlHyUfL.js                      1.56 kB │ gzip:   0.78 kB
dist/assets/PhotoMaquette-DIfA5q-r.js                 1.59 kB │ gzip:   0.79 kB
dist/assets/MotDePasseOublie-BzjPTO4W.js              1.89 kB │ gzip:   1.01 kB
dist/assets/ConfirmationEtablissement-BB04GcR6.js     2.07 kB │ gzip:   0.88 kB
dist/assets/ConfirmationLayout-DJ_aK1hH.js            2.11 kB │ gzip:   1.01 kB
dist/assets/PracticeChoices-C3NvGFry.js               2.16 kB │ gzip:   1.08 kB
dist/assets/bankFields-DYzOX0zY.js                    2.32 kB │ gzip:   1.25 kB
dist/assets/PlanDuSite-XeC6PCGk.js                    2.36 kB │ gzip:   0.80 kB
dist/assets/ProSanteConnect-D_TLCis8.js               2.63 kB │ gzip:   1.29 kB
dist/assets/SearchPlace-Dp_X12jM.js                   2.79 kB │ gzip:   1.46 kB
dist/assets/Etablissement-DmjH8kkp.js                 3.03 kB │ gzip:   1.37 kB
dist/assets/ReinitialiserMotDePasse-B4sb1ikP.js       3.03 kB │ gzip:   1.42 kB
dist/assets/Organisation-BPWciU2-.js                  3.06 kB │ gzip:   1.38 kB
dist/assets/Favoris-CCjmcp0E.js                       3.14 kB │ gzip:   1.32 kB
dist/assets/Installer-Yn0e1Jq6.js                     3.17 kB │ gzip:   1.38 kB
dist/assets/market-CE5YK8op.js                        3.28 kB │ gzip:   1.53 kB
dist/assets/MissionCard-B-KjKR_e.js                   3.39 kB │ gzip:   1.68 kB
dist/assets/Localisation-Dq1kLEG2.js                  3.39 kB │ gzip:   1.51 kB
dist/assets/AddToPersonalCalendar-DK2oHXVq.js         3.73 kB │ gzip:   1.79 kB
dist/assets/cvText-GfAjIBQy.js                        3.85 kB │ gzip:   2.03 kB
dist/assets/CandidatureDetail-DOtnJMpT.js             3.92 kB │ gzip:   1.60 kB
dist/assets/bankOcr-DxuWFJvI.js                       3.97 kB │ gzip:   1.68 kB
dist/assets/Connexion-DBKEcMfM.js                     4.01 kB │ gzip:   1.91 kB
dist/assets/MatchingRules-DQ01-5PK.js                 4.10 kB │ gzip:   1.83 kB
dist/assets/Field-DUvmso8B.js                         4.28 kB │ gzip:   1.51 kB
dist/assets/ClinicalSkillsPicker-CmAE8Jfy.js          4.38 kB │ gzip:   1.94 kB
dist/assets/CandidateMatch-J4Vi_D_u.js                4.53 kB │ gzip:   1.92 kB
dist/assets/GoogleConnexion-8B0PLHw-.js               5.06 kB │ gzip:   2.33 kB
dist/assets/Qualification-5QqQyzDW.js                 5.09 kB │ gzip:   2.07 kB
dist/assets/Consentements-BVYtU4GQ.js                 5.24 kB │ gzip:   2.42 kB
dist/assets/Compte-BdfziJcG.js                        6.61 kB │ gzip:   2.67 kB
dist/assets/Historique-Binwp22A.js                    6.62 kB │ gzip:   2.63 kB
dist/assets/Candidater-DSvyvkq9.js                    7.14 kB │ gzip:   2.89 kB
dist/assets/Candidatures-BtaZVGbd.js                  8.73 kB │ gzip:   3.24 kB
dist/assets/MesEtablissements-bL3pU63W.js             9.06 kB │ gzip:   3.35 kB
dist/assets/GestionMission-CMc_7nQ9.js                9.33 kB │ gzip:   3.48 kB
dist/assets/ContractPreparation-LbkeqHDJ.js           9.59 kB │ gzip:   3.64 kB
dist/assets/Qualite-DvZX8_Sv.js                      12.04 kB │ gzip:   4.51 kB
dist/assets/AccueilPublic-BumxQi7K.js                13.36 kB │ gzip:   4.22 kB
dist/assets/Mentions-jO0GxTiY.js                     15.80 kB │ gzip:   5.63 kB
dist/assets/index-C6xHUsg2.js                        15.83 kB │ gzip:   6.83 kB
dist/assets/Notifications-C-wPk5xG.js                16.81 kB │ gzip:   6.11 kB
dist/assets/MissionForm-CkijVijA.js                  18.56 kB │ gzip:   6.41 kB
dist/assets/Inscription-CWy4ACpC.js                  20.58 kB │ gzip:   7.08 kB
dist/assets/professional-MBf0bBGP.js                 24.06 kB │ gzip:   5.34 kB
dist/assets/Dossier-DmNzs93M.js                      25.22 kB │ gzip:   8.95 kB
dist/assets/MissionDetail-CzWoXBGk.js                25.99 kB │ gzip:   9.52 kB
dist/assets/Aide-DtSH_eQU.js                         27.90 kB │ gzip:   9.67 kB
dist/assets/Accueil-jrlwWg5B.js                      28.88 kB │ gzip:   9.32 kB
dist/assets/Missions-B7MoD3T_.js                     34.10 kB │ gzip:  11.11 kB
dist/assets/Profil-4ECXXSn2.js                       62.74 kB │ gzip:  20.48 kB
dist/assets/pdf-CoTZ2JFh.js                         436.68 kB │ gzip: 130.66 kB
dist/assets/index-BobOXfUk.js                       442.85 kB │ gzip: 147.28 kB
✓ built in 2.40s
Static metadata generated for 5 public routes.
{"report":"E:\\Interimatch\\worktrees\\review-doc-code-20260924\\frontend\\dist\\quality\\build-weight.json","measuredAt":"2026-09-24T09:02:09.704Z","sha256":"b55d303311dee200f8b854289285e979ce534d7b036f4694730a3a62100f5fde","installedBytes":86660179,"initialEstimateBytes":567730,"transfers":null}
