
> interimatch@0.1.0 build
> node scripts/prepare-ocr-assets.mjs && tsc -b && vite build && node scripts/public-pages.mjs && node scripts/measure-build.mjs

OCR/PDF worker, core and language assets prepared locally.
vite v7.3.6 building client environment for production...
dist/assets/useRemote-CxOAFzgr.js                     0.46 kB │ gzip:   0.30 kB
dist/assets/NurseUI.module-BVLmpCDU.js                0.48 kB │ gzip:   0.28 kB
dist/assets/matchingScore-DZDZ-B31.js                 0.51 kB │ gzip:   0.33 kB
dist/assets/usePageTitle-DzucUdCI.js                  0.58 kB │ gzip:   0.33 kB
dist/assets/EcranPublic-BAPBi0tU.js                   0.59 kB │ gzip:   0.34 kB
dist/assets/MesEtablissements.module-1-6-rjr1.js      0.65 kB │ gzip:   0.35 kB
dist/assets/OfferOrigin-DFMqm7Fs.js                   0.68 kB │ gzip:   0.42 kB
dist/assets/needs-iBHxVGfv.js                         0.76 kB │ gzip:   0.41 kB
dist/assets/missionNavigation-CPPPP_DV.js             0.76 kB │ gzip:   0.47 kB
dist/assets/InlineConfirmation-CRrwfAhE.js            0.78 kB │ gzip:   0.46 kB
dist/assets/BankReminder-Ci3hSy7g.js                  0.78 kB │ gzip:   0.51 kB
dist/assets/LegacyNeedRedirect-Bk8v21Gk.js            0.95 kB │ gzip:   0.57 kB
dist/assets/ConfirmationButton-Dut01-gV.js            0.95 kB │ gzip:   0.57 kB
dist/assets/MarketPages.module-BZ5k265I.js            0.98 kB │ gzip:   0.49 kB
dist/assets/Identite-CKpL6Xfi.js                      1.12 kB │ gzip:   0.57 kB
dist/assets/Choice-DLU7LEpz.js                        1.17 kB │ gzip:   0.51 kB
dist/assets/EcranAuth-BW7CEY9P.js                     1.18 kB │ gzip:   0.62 kB
dist/assets/Etape-D_CECOeB.js                         1.35 kB │ gzip:   0.79 kB
dist/assets/Disponibilites-DN2-fqqa.js                1.45 kB │ gzip:   0.75 kB
dist/assets/Confirmation-gKHiLxRq.js                  1.52 kB │ gzip:   0.67 kB
dist/assets/Mobilite-CkBkA_I0.js                      1.56 kB │ gzip:   0.78 kB
dist/assets/PhotoMaquette-D34YeojY.js                 1.59 kB │ gzip:   0.79 kB
dist/assets/MotDePasseOublie-GypG9G5t.js              1.88 kB │ gzip:   1.01 kB
dist/assets/ConfirmationEtablissement-DjO0ePgD.js     2.07 kB │ gzip:   0.87 kB
dist/assets/ConfirmationLayout-DDLf7Euo.js            2.11 kB │ gzip:   1.01 kB
dist/assets/PracticeChoices-Bxo9udSz.js               2.16 kB │ gzip:   1.08 kB
dist/assets/bankFields-DYzOX0zY.js                    2.32 kB │ gzip:   1.25 kB
dist/assets/PlanDuSite-DqgOvVZK.js                    2.36 kB │ gzip:   0.79 kB
dist/assets/ProSanteConnect-BtNzhQe1.js               2.63 kB │ gzip:   1.29 kB
dist/assets/SearchPlace-DHLHOvMn.js                   2.79 kB │ gzip:   1.46 kB
dist/assets/Etablissement-Cp6Uw85J.js                 3.03 kB │ gzip:   1.37 kB
dist/assets/ReinitialiserMotDePasse-BObgZF8U.js       3.03 kB │ gzip:   1.42 kB
dist/assets/Organisation-tAqEBtF1.js                  3.06 kB │ gzip:   1.38 kB
dist/assets/Favoris-C0ueSzdO.js                       3.14 kB │ gzip:   1.32 kB
dist/assets/Installer-BNB-3KWA.js                     3.17 kB │ gzip:   1.38 kB
dist/assets/market-C3Y8K2lZ.js                        3.28 kB │ gzip:   1.52 kB
dist/assets/MissionCard-D6idTqVt.js                   3.39 kB │ gzip:   1.68 kB
dist/assets/Localisation-CLFemWdr.js                  3.39 kB │ gzip:   1.51 kB
dist/assets/AddToPersonalCalendar-DV0k8tT7.js         3.73 kB │ gzip:   1.79 kB
dist/assets/cvText-BbLaA95j.js                        3.85 kB │ gzip:   2.03 kB
dist/assets/CandidatureDetail-BsFeGRsM.js             3.92 kB │ gzip:   1.60 kB
dist/assets/bankOcr-ChzW9rmG.js                       3.97 kB │ gzip:   1.68 kB
dist/assets/Connexion-CS1iRxwa.js                     4.01 kB │ gzip:   1.91 kB
dist/assets/MatchingRules-DmhRcnwX.js                 4.10 kB │ gzip:   1.83 kB
dist/assets/Field-CTRI9EEV.js                         4.28 kB │ gzip:   1.51 kB
dist/assets/ClinicalSkillsPicker-BbcIa7m-.js          4.38 kB │ gzip:   1.94 kB
dist/assets/CandidateMatch-DvGRBizV.js                4.53 kB │ gzip:   1.92 kB
dist/assets/GoogleConnexion-wB-cJvnS.js               5.06 kB │ gzip:   2.33 kB
dist/assets/Qualification-JPXaUVj0.js                 5.09 kB │ gzip:   2.07 kB
dist/assets/Consentements-DwEyO4yI.js                 5.24 kB │ gzip:   2.42 kB
dist/assets/Compte-Faj1BGZF.js                        6.61 kB │ gzip:   2.67 kB
dist/assets/Historique-DKNqttK-.js                    6.62 kB │ gzip:   2.63 kB
dist/assets/Candidater-fojoPzTa.js                    7.14 kB │ gzip:   2.89 kB
dist/assets/Candidatures-xDdB755T.js                  8.73 kB │ gzip:   3.24 kB
dist/assets/MesEtablissements-vVaoTClv.js             9.06 kB │ gzip:   3.35 kB
dist/assets/GestionMission-WOamOBS6.js                9.33 kB │ gzip:   3.47 kB
dist/assets/ContractPreparation-C_04D8z0.js           9.59 kB │ gzip:   3.64 kB
dist/assets/Qualite-COgNr0q1.js                      12.04 kB │ gzip:   4.51 kB
dist/assets/AccueilPublic-iRP89TmA.js                13.36 kB │ gzip:   4.22 kB
dist/assets/Mentions-D1LAB9V_.js                     15.80 kB │ gzip:   5.63 kB
dist/assets/index-C6xHUsg2.js                        15.83 kB │ gzip:   6.83 kB
dist/assets/Notifications-BsHje1ge.js                16.81 kB │ gzip:   6.11 kB
dist/assets/MissionForm-DFsLqEu1.js                  18.56 kB │ gzip:   6.41 kB
dist/assets/Inscription-a110ODCr.js                  20.58 kB │ gzip:   7.08 kB
dist/assets/professional-MBf0bBGP.js                 24.06 kB │ gzip:   5.34 kB
dist/assets/Dossier-DSutMFeu.js                      25.22 kB │ gzip:   8.95 kB
dist/assets/MissionDetail-CHk7tbtW.js                25.99 kB │ gzip:   9.52 kB
dist/assets/Aide-DJI-ukZF.js                         27.77 kB │ gzip:   9.62 kB
dist/assets/Accueil-D6MNumb2.js                      28.55 kB │ gzip:   9.24 kB
dist/assets/Missions-CE7lsDOL.js                     34.10 kB │ gzip:  11.11 kB
dist/assets/Profil-C4nVHjFm.js                       62.28 kB │ gzip:  20.40 kB
dist/assets/pdf-CoTZ2JFh.js                         436.68 kB │ gzip: 130.66 kB
dist/assets/index-aUeEydLy.js                       442.85 kB │ gzip: 147.27 kB
✓ built in 2.29s
Static metadata generated for 5 public routes.
{"report":"E:\\Interimatch\\worktrees\\review-doc-code-20260924\\frontend\\dist\\quality\\build-weight.json","measuredAt":"2026-09-24T08:03:14.620Z","sha256":"5fb2c8274a4af43831b1262aa6577142db02a506bf03409f89ddc08904b7741b","installedBytes":83024787,"initialEstimateBytes":567730,"transfers":null}
