> interimatch@0.1.0 build
> node scripts/prepare-ocr-assets.mjs && tsc -b && vite build && node scripts/public-pages.mjs && node scripts/measure-build.mjs

OCR/PDF worker, core and language assets prepared locally.
vite v7.3.6 building client environment for production...
dist/assets/Inscription-CNCpW9_h.css                  5.63 kB │ gzip:   1.60 kB
dist/assets/Missions-DQAFyqV6.css                     8.72 kB │ gzip:   2.05 kB
dist/assets/MarketPages-CJZxomDx.css                  9.14 kB │ gzip:   2.17 kB
dist/assets/AccueilPublic-CjKz2I0d.css               11.45 kB │ gzip:   2.67 kB
dist/assets/Profil-0LW02BuZ.css                      14.98 kB │ gzip:   3.49 kB
dist/assets/Accueil-BTJJ-ar5.css                     24.98 kB │ gzip:   4.65 kB
dist/assets/index-CjGG_hRg.css                       28.90 kB │ gzip:   6.75 kB
dist/assets/organizations-CUzDzFB1.js                 0.10 kB │ gzip:   0.12 kB
dist/assets/MotDePasseOublie.module-D2T7xk1P.js       0.11 kB │ gzip:   0.11 kB
dist/assets/Mentions.module--IvGMn6j.js               0.17 kB │ gzip:   0.14 kB
dist/assets/notificationHref-B2gs5hzt.js              0.21 kB │ gzip:   0.17 kB
dist/assets/Candidater.module-DXU1NcgU.js             0.28 kB │ gzip:   0.19 kB
dist/assets/Etape.module-aVndppzU.js                  0.33 kB │ gzip:   0.21 kB
dist/assets/datePeriods-BYwfEgpp.js                   0.34 kB │ gzip:   0.25 kB
dist/assets/nurse-D0gX0Jny.js                         0.42 kB │ gzip:   0.31 kB
dist/assets/useRemote-DZPoA_gI.js                     0.46 kB │ gzip:   0.30 kB
dist/assets/NurseUI.module-BVLmpCDU.js                0.48 kB │ gzip:   0.28 kB
dist/assets/matchingScore-DZDZ-B31.js                 0.51 kB │ gzip:   0.33 kB
dist/assets/usePageTitle-CUfuprBB.js                  0.58 kB │ gzip:   0.32 kB
dist/assets/EcranPublic-BGwGw1Ne.js                   0.59 kB │ gzip:   0.34 kB
dist/assets/MesEtablissements.module-1-6-rjr1.js      0.65 kB │ gzip:   0.35 kB
dist/assets/OfferOrigin-BAdYYsIG.js                   0.68 kB │ gzip:   0.42 kB
dist/assets/needs-t7SGaIvU.js                         0.76 kB │ gzip:   0.41 kB
dist/assets/missionNavigation-CPPPP_DV.js             0.76 kB │ gzip:   0.47 kB
dist/assets/InlineConfirmation-DAJlgj-d.js            0.78 kB │ gzip:   0.46 kB
dist/assets/BankReminder-CwDQvPwD.js                  0.78 kB │ gzip:   0.51 kB
dist/assets/LegacyNeedRedirect-BQ5uzb6d.js            0.94 kB │ gzip:   0.57 kB
dist/assets/ConfirmationButton-CjW_NEjo.js            0.95 kB │ gzip:   0.57 kB
dist/assets/MarketPages.module-DearIq4m.js            0.98 kB │ gzip:   0.49 kB
dist/assets/Identite-CI9Sxz0R.js                      1.12 kB │ gzip:   0.57 kB
dist/assets/Choice-Cr4xMxpD.js                        1.17 kB │ gzip:   0.51 kB
dist/assets/EcranAuth-CRhw9_i2.js                     1.18 kB │ gzip:   0.62 kB
dist/assets/Etape-D9w7LC5T.js                         1.35 kB │ gzip:   0.79 kB
dist/assets/Disponibilites-DDNdjj6m.js                1.45 kB │ gzip:   0.75 kB
dist/assets/Confirmation-CvwA7Fcj.js                  1.52 kB │ gzip:   0.67 kB
dist/assets/Mobilite-BPVUHbfT.js                      1.56 kB │ gzip:   0.78 kB
dist/assets/PhotoMaquette-B-lx3ruY.js                 1.59 kB │ gzip:   0.79 kB
dist/assets/MotDePasseOublie-BMyRuz64.js              1.88 kB │ gzip:   1.01 kB
dist/assets/ConfirmationEtablissement-CGOOeMIy.js     2.07 kB │ gzip:   0.87 kB
dist/assets/ConfirmationLayout-B3ZRIDmn.js            2.11 kB │ gzip:   1.01 kB
dist/assets/PracticeChoices-8EIBqNMN.js               2.16 kB │ gzip:   1.08 kB
dist/assets/bankFields-DYzOX0zY.js                    2.32 kB │ gzip:   1.25 kB
dist/assets/PlanDuSite-CkW2YW9z.js                    2.33 kB │ gzip:   0.77 kB
dist/assets/ProSanteConnect-DyyDkGve.js               2.63 kB │ gzip:   1.29 kB
dist/assets/SearchPlace-DRM8LzbM.js                   2.79 kB │ gzip:   1.46 kB
dist/assets/ReinitialiserMotDePasse-BUHR--0O.js       3.03 kB │ gzip:   1.42 kB
dist/assets/Etablissement-D20Ah0Gn.js                 3.03 kB │ gzip:   1.37 kB
dist/assets/Organisation-BRaOm0bF.js                  3.11 kB │ gzip:   1.40 kB
dist/assets/Installer-BnNRXwPp.js                     3.17 kB │ gzip:   1.38 kB
dist/assets/Favoris-DSnl4wN2.js                       3.27 kB │ gzip:   1.38 kB
dist/assets/market-4K-zBQqo.js                        3.27 kB │ gzip:   1.52 kB
dist/assets/MissionCard-6DxO660L.js                   3.39 kB │ gzip:   1.68 kB
dist/assets/Localisation-DRx1bcFh.js                  3.39 kB │ gzip:   1.51 kB
dist/assets/CandidatureDetail-Bn7BXLsK.js             3.65 kB │ gzip:   1.48 kB
dist/assets/AddToPersonalCalendar-D1ZlKwjv.js         3.73 kB │ gzip:   1.79 kB
dist/assets/cvText-Bsr64Em0.js                        3.85 kB │ gzip:   2.04 kB
dist/assets/bankOcr-0_N6mtU0.js                       3.97 kB │ gzip:   1.68 kB
dist/assets/Connexion-Dww_huKA.js                     4.01 kB │ gzip:   1.91 kB
dist/assets/MatchingRules-r2gWJXgV.js                 4.10 kB │ gzip:   1.83 kB
dist/assets/Field-CLRj6Fu4.js                         4.28 kB │ gzip:   1.51 kB
dist/assets/ClinicalSkillsPicker-C_wD8iS4.js          4.38 kB │ gzip:   1.93 kB
dist/assets/CandidateMatch-BXAA5hna.js                4.53 kB │ gzip:   1.92 kB
dist/assets/Compte-cGZLaGaM.js                        5.06 kB │ gzip:   2.20 kB
dist/assets/GoogleConnexion-B2Z5lJXP.js               5.06 kB │ gzip:   2.33 kB
dist/assets/Qualification-DZnA98Ua.js                 5.09 kB │ gzip:   2.07 kB
dist/assets/Consentements-DmI5_yq6.js                 5.24 kB │ gzip:   2.42 kB
dist/assets/Historique-BoD7o6pX.js                    6.74 kB │ gzip:   2.69 kB
dist/assets/Candidater-l6jH_5HT.js                    7.14 kB │ gzip:   2.89 kB
dist/assets/Candidatures-DCTPtr9c.js                  8.71 kB │ gzip:   3.23 kB
dist/assets/GestionMission-CcZ1tZWx.js                8.76 kB │ gzip:   3.32 kB
dist/assets/MesEtablissements-ChOfSI7m.js             9.04 kB │ gzip:   3.34 kB
dist/assets/ContractPreparation-DuiWyjc4.js           9.53 kB │ gzip:   3.63 kB
dist/assets/Qualite-DZKr8k1l.js                      11.91 kB │ gzip:   4.47 kB
dist/assets/AccueilPublic-70f8_Mx3.js                13.26 kB │ gzip:   4.17 kB
dist/assets/Mentions-C1aw9xkv.js                     15.80 kB │ gzip:   5.63 kB
dist/assets/index-C6xHUsg2.js                        15.83 kB │ gzip:   6.83 kB
dist/assets/Notifications-CYRO0TRB.js                16.60 kB │ gzip:   6.03 kB
dist/assets/MissionForm-D7-Wc8BP.js                  18.56 kB │ gzip:   6.41 kB
dist/assets/Inscription-CSkayVi-.js                  20.58 kB │ gzip:   7.08 kB
dist/assets/professional-D2qqZF0F.js                 24.04 kB │ gzip:   5.33 kB
dist/assets/MissionDetail-DPahTPxL.js                24.82 kB │ gzip:   9.14 kB
dist/assets/Dossier-DkIUdAuc.js                      25.47 kB │ gzip:   9.02 kB
dist/assets/Aide-CAlPxsdi.js                         27.35 kB │ gzip:   9.44 kB
dist/assets/Accueil-DonMrf8y.js                      28.55 kB │ gzip:   9.27 kB
dist/assets/Missions-qak-7KaO.js                     34.10 kB │ gzip:  11.10 kB
dist/assets/Profil-BysXLy8s.js                       62.30 kB │ gzip:  20.39 kB
dist/assets/pdf-CoTZ2JFh.js                         436.68 kB │ gzip: 130.66 kB
dist/assets/index-iuCPML4i.js                       442.45 kB │ gzip: 147.16 kB
✓ built in 2.24s
Static metadata generated for 5 public routes.
{"report":"E:\\Interimatch\\worktrees\\unit-coverage-95-20260923\\frontend\\dist\\quality\\build-weight.json","measuredAt":"2026-09-23T19:06:38.792Z","sha256":"56bab1b8943c95e09fb0cec95fb03ce5b3920791b04f010ceb3b4d5f82f60e5f","installedBytes":83017688,"initialEstimateBytes":567309,"transfers":null}
