
> interimatch@0.1.0 build
> node scripts/prepare-ocr-assets.mjs && tsc -b && vite build && node scripts/public-pages.mjs && node scripts/measure-build.mjs

OCR/PDF worker, core and language assets prepared locally.
vite v7.3.6 building client environment for production...
dist/assets/useRemote-BT9AuOnR.js                     0.46 kB │ gzip:   0.30 kB
dist/assets/NurseUI.module-BVLmpCDU.js                0.48 kB │ gzip:   0.28 kB
dist/assets/matchingScore-DZDZ-B31.js                 0.51 kB │ gzip:   0.33 kB
dist/assets/usePageTitle-D4WaPypz.js                  0.58 kB │ gzip:   0.33 kB
dist/assets/EcranPublic-D5WXeP-t.js                   0.59 kB │ gzip:   0.34 kB
dist/assets/MesEtablissements.module-1-6-rjr1.js      0.65 kB │ gzip:   0.35 kB
dist/assets/OfferOrigin-CxwBkYP1.js                   0.71 kB │ gzip:   0.44 kB
dist/assets/needs-txyh5f9v.js                         0.76 kB │ gzip:   0.42 kB
dist/assets/missionNavigation-CPPPP_DV.js             0.76 kB │ gzip:   0.47 kB
dist/assets/InlineConfirmation-pk_Ph7zx.js            0.78 kB │ gzip:   0.46 kB
dist/assets/BankReminder-D_mjENJJ.js                  0.78 kB │ gzip:   0.51 kB
dist/assets/LegacyNeedRedirect-DhnTgIik.js            0.95 kB │ gzip:   0.57 kB
dist/assets/ConfirmationButton-BOBJUXm7.js            0.95 kB │ gzip:   0.57 kB
dist/assets/MarketPages.module-BZ5k265I.js            0.98 kB │ gzip:   0.49 kB
dist/assets/Identite-jctWkxu3.js                      1.12 kB │ gzip:   0.57 kB
dist/assets/Choice-gvvvU5zZ.js                        1.17 kB │ gzip:   0.52 kB
dist/assets/EcranAuth-boTFn0o1.js                     1.18 kB │ gzip:   0.62 kB
dist/assets/Etape-CGz1WZNC.js                         1.35 kB │ gzip:   0.79 kB
dist/assets/Disponibilites-4DLwNHaP.js                1.45 kB │ gzip:   0.75 kB
dist/assets/Confirmation-BvY8BZ4A.js                  1.52 kB │ gzip:   0.68 kB
dist/assets/Mobilite-BNzmu_Bg.js                      1.56 kB │ gzip:   0.78 kB
dist/assets/PhotoMaquette-CFaMmTnR.js                 1.59 kB │ gzip:   0.79 kB
dist/assets/MotDePasseOublie-D3MzWm4E.js              1.89 kB │ gzip:   1.01 kB
dist/assets/ConfirmationEtablissement-T3x3CbvG.js     2.07 kB │ gzip:   0.88 kB
dist/assets/ConfirmationLayout-DHZTOuOV.js            2.11 kB │ gzip:   1.01 kB
dist/assets/PracticeChoices-7tBYJ3Z0.js               2.16 kB │ gzip:   1.08 kB
dist/assets/bankFields-DYzOX0zY.js                    2.32 kB │ gzip:   1.25 kB
dist/assets/PlanDuSite-DXk103nc.js                    2.36 kB │ gzip:   0.79 kB
dist/assets/ProSanteConnect-BaXDtSHq.js               2.63 kB │ gzip:   1.29 kB
dist/assets/SearchPlace-2NQtujDm.js                   2.79 kB │ gzip:   1.46 kB
dist/assets/Etablissement-Br5SSUDF.js                 3.03 kB │ gzip:   1.38 kB
dist/assets/ReinitialiserMotDePasse-DPth0vRg.js       3.03 kB │ gzip:   1.42 kB
dist/assets/Organisation-BAvaqQDs.js                  3.06 kB │ gzip:   1.38 kB
dist/assets/Favoris-C88Fax7z.js                       3.14 kB │ gzip:   1.32 kB
dist/assets/Installer-BdXd0XvX.js                     3.17 kB │ gzip:   1.38 kB
dist/assets/market-_3mM-L1S.js                        3.28 kB │ gzip:   1.53 kB
dist/assets/MissionCard-CZUKjPFl.js                   3.39 kB │ gzip:   1.68 kB
dist/assets/Localisation-D01bWqIj.js                  3.39 kB │ gzip:   1.51 kB
dist/assets/AddToPersonalCalendar-BPVFbraG.js         3.73 kB │ gzip:   1.79 kB
dist/assets/cvText-DfZEs-Tc.js                        3.85 kB │ gzip:   2.04 kB
dist/assets/CandidatureDetail-iPAVkjdD.js             3.92 kB │ gzip:   1.60 kB
dist/assets/bankOcr-DEfkbjxA.js                       3.97 kB │ gzip:   1.68 kB
dist/assets/Connexion-DCTTDoCv.js                     4.01 kB │ gzip:   1.91 kB
dist/assets/MatchingRules-DmGx-ok9.js                 4.10 kB │ gzip:   1.84 kB
dist/assets/Field-U_QIiyrt.js                         4.28 kB │ gzip:   1.51 kB
dist/assets/ClinicalSkillsPicker-BBHwjvzV.js          4.38 kB │ gzip:   1.94 kB
dist/assets/CandidateMatch-BeGsqECI.js                4.53 kB │ gzip:   1.92 kB
dist/assets/GoogleConnexion-DkKg4IQb.js               5.06 kB │ gzip:   2.33 kB
dist/assets/Qualification-DDHUofY4.js                 5.09 kB │ gzip:   2.08 kB
dist/assets/Consentements-DZzw6wcb.js                 5.24 kB │ gzip:   2.42 kB
dist/assets/Compte-V2ktLR7k.js                        6.61 kB │ gzip:   2.68 kB
dist/assets/Historique-CCH3QtdH.js                    6.62 kB │ gzip:   2.63 kB
dist/assets/Candidater-DMjLWefj.js                    7.14 kB │ gzip:   2.89 kB
dist/assets/Candidatures-EN4GgQ4W.js                  8.73 kB │ gzip:   3.24 kB
dist/assets/MesEtablissements-fIw5unHI.js             9.06 kB │ gzip:   3.35 kB
dist/assets/GestionMission-BdyUQJKc.js                9.33 kB │ gzip:   3.48 kB
dist/assets/ContractPreparation-DeqtBNo0.js           9.59 kB │ gzip:   3.64 kB
dist/assets/Qualite-Br-k4pSX.js                      12.04 kB │ gzip:   4.51 kB
dist/assets/AccueilPublic-Dd96GlOp.js                13.36 kB │ gzip:   4.22 kB
dist/assets/Mentions-DtZ_X2-l.js                     15.80 kB │ gzip:   5.64 kB
dist/assets/index-C6xHUsg2.js                        15.83 kB │ gzip:   6.83 kB
dist/assets/Notifications-B7Ew7nPi.js                16.81 kB │ gzip:   6.12 kB
dist/assets/MissionForm-nWzu5DyX.js                  18.56 kB │ gzip:   6.42 kB
dist/assets/Inscription-Ctj-Bo7u.js                  20.58 kB │ gzip:   7.08 kB
dist/assets/professional-MBf0bBGP.js                 24.06 kB │ gzip:   5.34 kB
dist/assets/Dossier-CgjZU0cE.js                      25.22 kB │ gzip:   8.95 kB
dist/assets/MissionDetail-BPDGXy-i.js                25.99 kB │ gzip:   9.52 kB
dist/assets/Aide-CS6c3vtn.js                         27.90 kB │ gzip:   9.67 kB
dist/assets/Accueil-0AjwuhMd.js                      29.65 kB │ gzip:   9.54 kB
dist/assets/Missions-CwntEoks.js                     34.10 kB │ gzip:  11.11 kB
dist/assets/Profil-DubDxu1T.js                       62.74 kB │ gzip:  20.49 kB
dist/assets/pdf-CoTZ2JFh.js                         436.68 kB │ gzip: 130.66 kB
dist/assets/index-5L3tYGYQ.js                       442.85 kB │ gzip: 147.29 kB
✓ built in 2.52s
Static metadata generated for 5 public routes.
{"report":"E:\\Interimatch\\worktrees\\review-doc-code-20260924\\frontend\\dist\\quality\\build-weight.json","measuredAt":"2026-09-24T09:28:56.455Z","sha256":"f17aca3ad68000bacbdc13699f40607285c156c05e686fe3ac1ea33903ce3918","installedBytes":86660947,"initialEstimateBytes":567730,"transfers":null}
